,"Alias Names","Originator","NSC Number","CAS #","Target","Assigned Status:      Purchase/Synthesis","Contractor","Amount Targeted/ Delivered For Acquisition (g)","Status: Assigned For Synthesis/Delivered to DTP Repository/On Order ","Tested in NCI60","Date of ACQ","Type","Included on the Investigational Drug Plate","Smiles"
"BBOA","CPI-613","Cornerstone",766888,"95809-78-2","AEMD","Purchase","SAIC",1,"Delivered","YES",,"Investigational","Yes",
"Perifosine","D-21266; KRX-0401","Keryx Biopharmaceuticals",639966,"157716-52-4","Akt","Purchase","Ash Stevens",9.7,"Delivered","YES","12/14/2010","Investigational","Yes",
"MK-2206",,"Merck",756656,"1032350-13-2","Akt","Purchase","SRI",5,"Delivered","YES","1/28/2011","Investigational","Yes",
"CCT-128930",,"Astex",761387,"885499-61-6","Akt","Purchase","RTI",10,"Delivered","YES","8/9/2011","Investigational","Yes",
"AZD-5363",,"AstraZeneca",764039,"1143532-39-1","Akt","Purchase","SAIC",3,"Delivered","YES","2/24/2012","Investigational","Yes",
"GSK-690693 ",,"GlaxoSmithKline",766991,"937174-76-0","Akt","Purchase","SAIC",10,"Delivered","YES","8/3/2012","Investigational","Yes",
"GDC-0068","RG-7440","Roche",767898,"1001264-89-6","Akt","Synthesis","TCRS",2.5,"Delivered","SUBMITTED","9/27/2012","Investigational","No",
"PF-4176340",,"Pfizer",768070,"1004990-28-6","Akt","Purchase","SAIC",1.6,"Delivered","SUBMITTED","10/11/2012","Investigational","No",
"enantiomer of PF-4176340",,"Pfizer",768071,,"Akt","Purchase","SAIC",1.8,"Delivered","SUBMITTED","10/11/2012","Investigational","No",
"CH-5424802",,"Chugai",764040,"1256589-74-8","ALK","Purchase","SAIC",1.8,"Delivered","YES","2/24/2012","Investigational","Yes",
"CH-5428402 HCl",,"Chugai",764821,,"ALK","Purchase","SAIC",0.6,"Delivered","YES","4/19/2012","Investigational","Yes",
"TAE-684",,"Novartis",764041,"761439-42-3","ALK","Purchase","SAIC",0.8,"Delivered","YES","2/24/2012","Investigational","Yes",
"ASP-3026",,"Astellas",765865,"1097917-15-1","ALK","Synthesis","Alchem",2,"Delivered","YES","6/12/2012","Investigational","Yes",
"CEP-14083",,,766824,"1022957-12-5","ALK","Synthesis","Alchem",2,"Delivered","YES","7/26/2012","Investigational","Yes",
"LY-2109761",,"Eli Lilly",765632,"700874-71-1","ALK","Purchase","SAIC",5,"Delivered","YES","5/23/2012","Investigational","Yes",
"NMS-E628",,"Nerviano",,"1108743-60-7","ALK","Synthesis","Starks",3,"In Progress","NO",,"Investigational","No","O=C(NC1=NNC2=C1C=C(CC3=CC(F)=CC(F)=C3)C=C2)C4=CC=C(N5CCN(C)CC5)C=C4NC6CCOCC6"
"AT-13148",,"Astex",771650,"1056901-62-2","Akt/Rock/p7056k","Synthesis","TCRS",5,"Delivered","NO","12/17/2012","Investigational","No",
"SB-431542 ",,"GlaxoSmithKline",756649,"301836-41-9","Alk; TGF-β ","Purchase","Starks",1,"Delivered","YES","2/7/2011","Investigational","Yes",
"Irofulven","MGI-114","Eisai",683863,"158440-71-2","Alkylator",,,,"Delivered","YES",,"Investigational","No",
"AZD-3514",,"AstraZeneca",765776,"1240299-33-5","Androgen Receptor","Purchase","SAIC",5,"Delivered","YES","5/31/2012","Investigational","Yes",
"ARN-509",,"Aragon Pharma",771649,"956104-40-8","Androgen Receptor","Synthesis","Starks (FTE)",,"Delivered","NO","12/17/2012","Investigational","No",
"Omacetaxine mepesuccinate","CGX-635","ChemGenex",758253,"26833-87-4","Angiogenesis; Apoptotic","Purchase","SRI",1,"Delivered ","YES","4/1/2011","Investigational","Yes",
"2-Fluoroadenosine",,,118218,"146-78-1","Antimetabolite","Available",,,"Delivered","YES",,"Investigational","No",
"Indibulin","D-24851; ZIP-301","ZioPharm",758489,"204205-90-3 ","Antimitotic","Purchase","SRI",1,"Delivered","YES","4/15/2011","Investigational","Yes",
"Quercetin","LNS-5662","Limerick BioPharma",756660,"117-39-5","Antioxidant","Purchase","Starks; Ash Stevens",5,"Delivered","YES","2/17/2011","Investigational","Yes",
"Quinacridine","Acrichine",,14229,"83-89-6","Antiprotozoal",,,,"Delivered","YES",,"Investigational","No",
"ICG-001",,"Institute for Chemical Genomics",756641,"780757-88-2","Apoptotic","Purchase","Ash Stevens",6.7,"Delivered","YES","1/24/2011","Investigational","Yes",
"IMEXON","AOP-990001; BM-06002","Roche",,"59643-91-3","Apoptotic","Purchase","SAIC",10,"On Order","NO",,"Investigational","No","O=C1N2CC2C(N)=N1"
"NU-6027",,"AstraZeneca",756874,"220036-08-8","ATR","Purchase","Starks",0.1,"Delivered","YES","3/1/2011","Investigational","Yes",
"VE-821",,"Vertex",761070,"1232410-49-9","ATR","Synthesis","Starks",16,"Delivered","YES","7/14/2011","Investigational","Yes",
"Vertex ATR inhibitor Cpd 45",739447,"Vertex",761693,"1286238-55-8","ATR","Synthesis","Starks",3.4,"Delivered","YES","9/15/2011","Investigational","Yes",
"Barasetib","AZD-1152","AstraZeneca",757444,"957881-03-7","Aurora","Purchase","Ash Stevens",6,"Deliverd","YES","3/24/2011","Investigational","Yes",
"ENMD-2076","ENMD-981693","Entremed",758245,"934353-76-1","Aurora","Purchase","SRI/Starks",2,"Delivered","YES","4/1/2011","Investigational","Yes",
"SNS-314",,"Sunesis",758250,"1146618-41-8","Aurora","Purchase","SRI",1,"Delivered","YES","4/1/2011","Investigational","Yes",
"ENMD-2076 Precursor",,"Entremed",759094,"934353-75-0","Aurora","Synthesis","Starks",16,"Delivered","YES","5/5/2011","Investigational","Yes",
"CYC-116",,"Cyclacel",759498,"693228-63-6","Aurora","Purchase","Starks",0.2,"Delivered","YES","5/17/2011","Investigational","Yes",
"Alisertib","MLN-8237 ","Millennium",759677,"1028486-01-2 ","Aurora","Purchase","SRI",5,"Delivered","YES","5/24/2011","Investigational","Yes",
"AMG-900",,"Amgen",761069,"945595-80-2","Aurora","Synthesis","Ash Stevens",7,"Delivered","YES","7/15/2011","Investigational","Yes",
"SCH-1473759",,"Merck",761691,"1094069-99-4","Aurora","Purchase","Ash Stevens",3.4,"Delivered","YES","9/12/2011","Investigational","Yes",
"TAK-901",,"Takeda",762151,"934541-31-8","Aurora","Synthesis","Ash Stevens",1.9,"Delivered","YES","10/14/2011","Investigational","Yes",
" AS-703569 ","R-763; R-945763","EMD Serono",763930,"871357-89-0","Aurora","Synthesis","Ash Stevens",10,"Delivered","YES","2/17/2012","Investigational","Yes",
"ABT-348",,"Abbott",765889,"1227939-82-3","Aurora","Synthesis","Ash Stevens",2,"Delivered","YES","6/13/2012","Investigational","Yes",
"BAY-1000394",,"Bayer",,,"Aurora; CDK; JAK","Synthesis","Starks",,"In Progress","NO",,"Investigational","No",
"KW-2449",,"Kyowa Hakko Kirin",759675,"1000669-72-6","Aurora; Abl; FGF; Flt-3","Purchase","Starks",0.2,"Delivered","YES","5/25/2011","Investigational","Yes",
"Orantinib","TSU-68; SU-6668","Pfizer",763929,"252916-29-3","Aurora; FGFR; PDGFR; VEGFR","Purchase","SRI",0.2,"Delivered","YES","2/29/2012","Investigational","Yes",
"AT-9283",,"Astex",760144,"896466-76-5","Aurora; JAK","Purchase","Starks",2,"Delivered","YES","6/3/2011","Investigational","Yes",
"R-428",,"Rigel",765262,"1037624-75-1","Axl","Synthesis","RTI",1,"Delivered","YES",,"Investigational","Yes",
"RAF-265","CHIR-265","Novartis",754357,"927880-90-8","B-Raf","Synthesis","RTI",0.5,"Delivered","YES","9/1/2010","Investigational","Yes",
"SB-590885",,"GlaxoSmithKline",754362,"405554-55-4","B-Raf","Synthesis","Ash-Stevens",6,"Delivered","YES","9/1/2010","Investigational","Yes",
"PLX-4720",,"Plexxikon",757438,"918505-84-7","B-Raf","Purchase","RTI; Ash Stevens",2,"Delivered","YES","3/25/2011","Investigational","Yes",
"ARQ-680",,"ArQule",764765,"1228237-45-3","B-Raf","Synthesis","Alchem; LSC",3,"Delivered","YES","4/16/2012","Investigational","Yes",
" Dabrafenib","GSK-2118436B","GlaxoSmithKline",764134,"1195768-06-9","B-Raf","Purchase","SAIC",2,"Delivered","YES","2/28/2012","Investigational","Yes",
"RO-5126766","RG-7304","Roche",758248,"946128-88-7","B-Raf, MEK","Purchase","SRI",1,"Delivered","YES","4/1/2011","Investigational","Yes",
"Targegen B-Raf/PDGFR inhibitor Cpd 6",,"TargeGen",754364,"877874-85-6","B-Raf; PDGFR","Synthesis","Ash Stevens",13,"Delivered","YES","9/1/2010","Investigational","Yes",
"BAM7",,"Dana Farber",768536,"331244-89-4","BAX","Purchase","SAIC",0.35,"Delivered","SUBMITTED","11/13/2012","Investigational","No",
"Obatoclax      ","GX15-070","Gemin X",756663,"803712-79-0","Bcl-2","Purchase","Starks",1,"Delivered","YES","2/22/2011","Investigational","Yes",
"ABT-737 ",,"Abbott Laboratories",758873,"852808-04-9","Bcl-2","Purchase","Starks",2,"Delivered","YES","4/29/2011","Investigational","Yes",
" Navitoclax","ABT-263; RG-7433","Abbott Laboratories",759659,"923564-51-6","Bcl-2","Purchase","Ash Stevens",1,"Delivered","YES","5/20/2011","Investigational","Yes",
"ABT-199","GDC-0199; RG-7601","Abbott Laboratories",766270,"1257044-40-8","Bcl-2","Purchase","SAIC",5,"Delivered","YES","7/16/2012","Investigational","Yes",
"(R)-(-)-Gossypol","AT-101; BL-193","Ascenta Therapeutics",727859,"12542-36-8","Bcl-xl","Purchase",,27,"Delivered","YES","1/1/2009","Investigational","Yes",
"(+)-JQ1",,"Dana Farber",764043,"1268524-70-4","BET ","Synthesis","Ash Stevens",1.1,"Delivered","YES","2/22/2012","Investigational","Yes",
"PNU-74654",,"Pfizer",755984,"113906-27-7","beta-catenin-TCF","Purchase","Ash-Stevens",5,"Delivered","YES","1/13/2011","Investigational","Yes",
"GSK-1210151A","I-BET-151","GlaxoSmithKline",767599,"1300031-49-5","Bromodomain","Purchase","SAIC",1,"Delivered","SUBMITTED","9/17/2012","Investigational","No","O=C(N1[C@H](C)C2=NC=CC=C2)NC3=C1C4=CC(OC)=C(C5=C(C)ON=C5C)C=C4N=C3"
"PCI-32765",,"Pharmacyclics",761910,"936563-96-1","BTK","Synthesis","Ash Stevens",1.9,"Delivered","YES","9/27/2011","Investigational","Yes",
"Lenvatinib","E-7080","Eisai",755980,"417716-92-8","c-Kit","Purchase","Starks",8.5,"Delivered","YES","1/18/2011","Investigational","Yes",
"Quizartinib","AC-220","Ambit Biosciences",756647,"950769-58-1","c-Kit","Synthesis","Ash Stevens",10,"Delivered","YES","2/9/2011","Investigational","Yes",
"Tandutinib","MLN-518","Millennium",760841,"387867-13-2","c-Kit","Purchase","SRI",10,"Delivered","YES","7/8/2011","Investigational","Yes",
"Masitinib","AB-1010","AB Science; CNRS",755400,"790299-79-5","c-Kit; FGFR","Purchase","Starks",10,"Delivered ","YES","11/30/2010","Investigational","Yes",
"OSI-930 ",,"OSI",766887," 728033-96-3","c-Kit; PDGFR; VEGFR-2","Purchase","SAIC",10,"Delivered","YES","7/31/2012","Investigational","Yes",
"AMG-458",,"Amgen",754346,"913376-83-7","c-Met","Synthesis","SRI",15,"Delivered","YES","9/1/2010","Investigational","Yes",
"Tivantinib","ARQ-197","ArQule",758242,"1000873-98-2","c-Met","Purchase","SRI; SAIC",21,"Delivered","YES","4/1/2011","Investigational","Yes",
"EMD-1214063",,"EMD Serono",758244,"1100598-32-0","c-Met","Purchase","SRI",5,"Delivered","YES","4/1/2011","Investigational","Yes",
"SGX-523",,"SGX",758591,"1022150-57-7","c-Met","Synthesis","Starks",8,"Delivered","YES","4/22/2011","Investigational","Yes",
"JNJ-38877605",,"Johnson & Johnson",759095,"1072116-03-0","c-Met","Purchase","Ash Stevens",10,"Delivered","YES","5/6/2011","Investigational","Yes",
"MK-8033 "," ","Merck",761692,"1196681-38-5","c-Met","Synthesis","Ash Stevens",5,"Delivered","YES","9/12/2011","Investigational","Yes",
"PF-04217903",,"Pfizer",763931,"956905-27-4","c-Met","Purchase","Ash Stevens",2,"Delivered","YES","2/15/2012","Investigational","Yes",
"BMS-777607",,"BMS",764090,"1196681-44-3","c-Met","Purchase","Ash Stevens",2,"Delivered","YES","2/29/2012","Investigational","Yes",
"AMG-208",,"Amgen",766288,"1002304-34-8","c-Met","Purchase","SAIC",5,"Delivered","YES","7/18/2012","Investigational","Yes",
"PHA-665752",,"Pfizer",766271,"477575-56-7","c-Met","Purchase","SAIC",5,"Delivered","YES","7/16/2012","Investigational","Yes",
"SAR-125844",,"Sanofi",771652,"1116743-46-4","c-Met","Synthesis","LSC",5,"Delivered","SUBMITTED","12/17/2012","Investigational","No",
"EMD-1204831",,"Merck Serono",767954,"1100598-15-9","c-Met","Synthesis","LSC",4.4,"Delivered","SUBMITTED","10/5/2012","Investigational","No",
"LY-2801653",,"Eli Lilly",772197,"1206799-15-6","c-Met","Purchase","SAIC",1,"Delivered","SUBMITTED","1/9/2013","Investigational","No",
"S-49076",,"Servier",765672,"1266319-57-6","c-Met; FGFR","Synthesis","Alchem",4,"Delivered","YES","5/30/2012","Investigational","Yes",
"Foretinib","GSK-1363089; XL-880","Exelixis",755775,"849217-64-7","c-Met; VEGFR","Purchase","Starks",2,"Delivered","YES","1/5/2011","Investigational","Yes",
"10058-F4",,"Univ Pittsburgh",764582,"403811-55-2","c-Myc","Purchase","SAIC",0.5,"Delivered","YES","3/30/2012","Investigational","Yes",
"10074-G5",,"Univ Pittsburgh",764609,"413611-93-5","c-Myc","Purchase","SAIC",0.2,"Delivered","YES","4/3/2012","Investigational","Yes",
"Orteronel","TAK-700","Takeda",764488,"426219-23-0","C17-20 Lyase","Purchase","Ash Stevens",2,"Delivered","YES","3/27/2012","Investigational","Yes",
"Odanacatib","MK-0822","Merck",766811,"603139-19-1","Capthepsin K","Purchase","SAIC",3,"Delivered","YES","7/26/2012","Investigational","Yes",
"Hydrastinine HCl",,,,"6592-85-4","Cardiotonic, uterine hemostatic","Purchase","SAIC",1,"On Order","NO",,"Investigational","No","OC1N(C)CCC2=C1C=C(OCO3)C3=C2"
"BIM-46187 ",,"Ipsen",760842,"892546-37-1","Caspase-3","Synthesis","Alchem",10.5,"Delivered","YES","7/12/2011","Investigational","Yes",
"Salinomycin",,,757437,"53003-10-4","CD133","Purchase","RTI",2,"Delivered","YES","3/23/2011","Investigational","Yes",
"XL-413","BMS-863233","Exelixis",,"1169558-38-6","CDC7","Synthesis","LSC",5,"In Progress","NO",,"Investigational","No","O=C1C(OC2=CC=C(Cl)C=C23)=C3N=C([C@H]4NCCC4)N1"
"Flavopiridol","Alvocidib; HL-275","Sanofi",649890,"131740-09-5","CDK",,,76,"Delivered","YES","1/1/2009","Investigational","Yes",
"PD-0332991",,"Pfizer",758247,"571190-30-2","CDK","Purchase","SRI",1,"Delivered","YES","4/1/2011","Investigational","Yes",
"Dinaciclib","SCH-727965; MK-7965","Merck",764036,"779353-01-4","CDK","Synthesis","Starks",3,"Delivered","YES","2/23/2012","Investigational","Yes",
" BMS-387032","SNS-032","BMS",767048,"345627-92-1","CDK","Purchase","SAIC",1.5,"Delivered","SUBMITTED","8/15/2012","Investigational","Yes",
"LY-2835219",,"Eli Lilly",768073,"1231929-97-7","CDK","Synthesis","Starks",5,"Delivered","SUBMITTED","10/12/2012","Investigational","No",
"ONX-0912  ","oprozomib","Onyx",766254,"935888-69-0","CDK","Purchase","SAIC",1,"Delivered","SUBMITTED","7/13/2012","Investigational","No",
"Seliciclib","CYC-202","CNRS",701554,"186692-46-6","CDK","Purchase","SAIC",1,"Delivered","SUBMITTED","1/16/2013","Investigational","No",
"Milciclib","PHA-848125","Pfizer",,"802539-81-7","CDK","Purchase","SAIC",1,"On Order","NO",,"Investigational","No",
"AT-7519",,"Astex",,"844442-38-2","CDK","Purchase","SAIC",1,"On Order","NO",,"Investigational","No",
"SB-1317","TG-2","S*BIO",762673,"1204918-72-8","CDK; ERK; FLT3; JAK","Synthesis","Ash Stevens",1.5,"Delivered","YES","11/9/2011","Investigational","Yes",
"R-1530",,"Roche",767953,"882531-87-5","CDK; FGFR; PDGFR; VEGFR","Synthesis","Alchem",5.8,"Delivered","SUBMITTED","10/4/2012","Investigational","No",
"AZD-7762 ",,"AstraZeneca",757148,"860352-01-8","Chk1","Purchase","Ash-Stevens",5,"Delivered","YES","3/9/2011","Investigational","Yes",
"LY-2606368",,"Eli Lilly",758257,"1234015-52-1","Chk1","Synthesis","Starks",1,"Delivered","YES","4/7/2011","Investigational","Yes",
"LY-2603618","IC-83","Eli Lilly",761188,"911222-45-2","Chk1","Purchase","Ash Stevens",11,"Delivered","YES","7/19/2011","Investigational","Yes",
"PF-477736",,"Pfizer",763444,"952021-60-2","Chk1","Synthesis","Ash Stevens",1,"Delivered","YES","1//05/2012","Investigational","Yes",
"SCH-900776 ","MK-8776","Merck",764659,"891494-63-6","Chk1","Purchase","SAIC",10,"Delivered","YES","4/5/2012","Investigational","Yes",
"CX-4945",,"Cylene",761193,"1009820-21-6","Chk2","Purchase","Starks",9,"Delivered","YES","7/29/2011","Investigational","Yes",
"CCT-241533",,"Cancer Research Tech",,"1262849-73-9","Chk2","Synthesis","Starks",5,"In Progress","NO",,"Investigational","No",
"BML-277",,"JNJ",741899,"516480-79-8","Chk2","Purchase","SAIC",0.25,"Delivered","NO",,"Investigational","No",
"KPT-185",,"Karyopharm",772595,"1333151-73-7","CRM1","Synthesis","TCRS",1,"Delivered","SUBMITTED","2/13/2013","Investigational","No",
"KPT-251",,"Karyopharm",,"1388841-50-6","CRM1","Synthesis","TCRS",1,"In Progress","NO",,"Investigational","No",
"JNJ-28312141",,"JNJ",754345,"1149939-55-8","CSF-1R","Synthesis","SRI",3.7,"Delivered","YES","9/1/2010","Investigational","Yes",
"BLZ-945",,"Novartis",758006,"953769-46-5","CSF-1R","Synthesis","Starks",12,"Delivered","YES","3/30/2011","Investigational","Yes",
"Gemcitabine elaidate","CP-4126; CO-101","Clavis Pharma",765775,"210829-30-4","Cytotoxic","Purchase","SAIC",10,"Delivered","YES","5/31/2012","Investigational","Yes",
"Teriflunomide","A-771726","Sanofi",766118,"108605-62-5","DHODH; MMP","Purchase","SAIC",0.025,"Delivered","YES","7/9/2012","Investigational","Yes",
"Raltitrexed","ZD-1694","AstraZeneca",639186,"112887-68-0","Dihydrofolate reductase",,,,"Delivered",,,"Investigational","Yes",
"O-6-Benzylguanine","O6-BG","NCI",637037,"19916-73-5","DNA alkyltransferase",,,30,"Delivered","YES","1/1/2009","Investigational","Yes",
"AFP-464","aminoflavone pro-drug","Tigris",710464,"468719-53-1","DNA damaging",,,10,"Delivered","YES","1/1/2009","Investigational","Yes",
"Aminoflavone",,,686288,"165179-35-1","DNA damaging",,,,"Delivered","YES",,"Investigational","Yes",
"FAU",,"Nascent Pharma.",678515,"69123-94-0","DNA intercalating","In DTP Inventory",,7000,"Delivered","YES","1/1/2009","Investigational","Yes",
"SGI-110",,"Astex",,"929901-49-5","DNA methyltransferase","Purchase","SAIC",2,"On Order","NO",,"Investigational","No","O=C(N=C(N)N1)C2=C1N([C@@H]3O[C@H](CO[P](O[C@@H](C[C@H](N(C=NC(N)=N4)C4=O)O5)[C@H]5CO)(O)=O)[C@@H](O)C3)C=N2"
"Afatinib","BIBW-2992","Boehringer Ingelheim",750691,"439081-18-2","EGFR","Purchase","Ash-Stevens",5,"Delivered","YES","11/17/2010","Investigational","Yes",
"WZ-4002",,"Dana Farber",755927,"1213269-23-8","EGFR","Purchase","Starks",1,"Delivered","YES","1/12/2011","Investigational","Yes",
"SR-13654",,"SRI",756662,"666752-22-3","EGFR","Synthesis","Starks",7.5,"Delivered","YES","2/22/2011","Investigational","Yes",
"BMS-599626","AC-480","BMS",764135,"714971-09-2","EGFR","Purchase","SAIC",1,"Delivered","YES","3/9/2012","Investigational","Yes",
"XL-647",,"Exelixis",,"781613-23-8","EGFR; erbB2; Src, VEGFR","Purchase","SAIC",1,"On Order","NO",,"Investigational","No",
"AP-26113",,"Ariad",761191,"1197958-36-3","EGFR; ALK","Synthesis","Starks",2.4,"Delivered","YES","7/20/2011","Investigational","Yes",
