salt_code_number	salt_name	salt_description	salt_weight	salt_formula
1	no salt	no salt	0	
2	# Elements	# Elements	91.224	Zr
3	# Elements	# Elements	67.42488	H2Zn
4	# Elements	# Elements	65.409	Zn
5	# Elements	# Elements	173.04	Yb
6	# Elements	# Elements	88.90585	Y
7	# Elements	# Elements	183.84	W
8	# Elements	# Elements	50.9415	V
9	# Elements	# Elements	168.93421	Tm
10	# Elements	# Elements	204.3833	Tl
11	# Elements	# Elements	47.867	Ti
12	# Elements	# Elements	158.92534	Tb
13	# Elements	# Elements	180.9479	Ta
14	# Elements	# Elements	87.62	Sr
15	# Elements	# Elements	122.74176	H4Sn
16	# Elements	# Elements	120.72587	H2Sn
17	# Elements	# Elements	150.36	Sm
18	# Elements	# Elements	34.13313	H6Si
19	# Thiocyanate	# Thiocyanate	59.09034	CHNS
20	# Thiocyanate,THIOCYANATE	# Thiocyanate,THIOCYANATE	58.0824	CNS
21	# Elements	# Elements	44.95591	Sc
22	# Elements	# Elements	121.76	Sb
23	# Elements	# Elements	103.08587	H2Ru
24	# Elements	# Elements	102.07794	HRu
25	# Elements	# Elements	101.07	Ru
26	# Elements	# Elements	103.91344	HRh
27	# Elements	# Elements	102.9055	Rh
28	# Elements	# Elements	85.4678	Rb
29	# Elements	# Elements	199.10976	H4Pt
30	# Elements	# Elements	197.09388	H2Pt
31	# Elements	# Elements	140.90764	Pr
32	# Elements	# Elements	110.45176	H4Pd
33	# Elements	# Elements	108.43588	H2Pd
34	# Elements	# Elements	211.23175	H4Pb
35	# Elements	# Elements	209.21588	H2Pb
36	SULFOSALICYLATE,SULPHOSALICYLATE	SULFOSALICYLATE,SULPHOSALICYLATE	217.176	C7H5O6S
37	# Sulfuric acid	# Sulfuric acid	97.07054	HO4S
38	SULFATE,SULPHATE	SULFATE,SULPHATE	98.07847	H2O4S
39	# Sulfuric acid	# Sulfuric acid	98.07848	H2O4S
40	# Sulfuric acid	# Sulfuric acid	97.07054	HO4S
41	SULFATE,# Sulfuric acid,# Sulfuric acid << NOT VALID RDKit mol,SULPHATE	SULFATE,# Sulfuric acid,# Sulfuric acid << NOT VALID RDKit mol,SULPHATE	96.06259	O4S
42	# Sulfuric acid << NOT VALID RDKit mol	# Sulfuric acid << NOT VALID RDKit mol	96.06259	O4S
43	# Sulfuric acid	# Sulfuric acid	96.06259	O4S
44	# N-cyclohexylsulfamic acid*	# N-cyclohexylsulfamic acid*	179.23732	C6H13NO3S
45	N-CYCLOHEXYLSULFAMATE,N-CYCLOHEXYLSULPHAMATE	N-CYCLOHEXYLSULFAMATE,N-CYCLOHEXYLSULPHAMATE	178.22938	C6H12NO3S
46	FLUOROSULFONATE,FLUOROSULPHONATE	FLUOROSULFONATE,FLUOROSULPHONATE	99.0616	FO3S
47	# Ethane-1,2-disulfonic acid*	# Ethane-1,2-disulfonic acid*	190.19544	C2H6O6S2
48	1,2-ethanedisulfonate,1,2-Ethanedisulfonate,1,2-ETHANEDISULFONATE,1,2-ETHANEDISULPHONATE	1,2-ethanedisulfonate,1,2-Ethanedisulfonate,1,2-ETHANEDISULFONATE,1,2-ETHANEDISULPHONATE	188.17956	C2H4O6S2
49	CLOSILATE	CLOSILATE	192.6201	C6H5ClO3S
50	p-chlorobenzenesulfonate,p-Chlorobenzenesulfonate,p-CHLOROBENZENESULFONATE,p-CHLOROBENZENESULPHONATE	p-chlorobenzenesulfonate,p-Chlorobenzenesulfonate,p-CHLOROBENZENESULFONATE,p-CHLOROBENZENESULPHONATE	191.61216	C6H4ClO3S
51	# Benzenesulfonic acid	# Benzenesulfonic acid	158.17504	C6H6O3S
52	benzenesulfonate,Benzenesulfonate,BENZENESULFONATE,# Benzenesulfonic acid	benzenesulfonate,Benzenesulfonate,BENZENESULFONATE,# Benzenesulfonic acid	157.16709	C6H5O3S
53	# 1,5-Naphthalene-disulfonic acid*	# 1,5-Naphthalene-disulfonic acid*	288.29692	C10H8O6S2
54	1,5-Naphthalenedisulfonate,1,5-NAPHTHALENEDISULFONATE,1,5-NAPHTHALENEDISULPHONATE	1,5-Naphthalenedisulfonate,1,5-NAPHTHALENEDISULFONATE,1,5-NAPHTHALENEDISULPHONATE	286.28103	C10H6O6S2
55	2-naphthalenesulfonate,2-Naphthalenesulfonate,2-NAPHTHALENESULFONATE,# 2-Naphthalenesulfonic acid,2-NAPHTHALENESULPHONATE	2-naphthalenesulfonate,2-Naphthalenesulfonate,2-NAPHTHALENESULFONATE,# 2-Naphthalenesulfonic acid,2-NAPHTHALENESULPHONATE	207.22578	C10H7O3S
56	SULFITE,SULPHITE	SULFITE,SULPHITE	82.07907	H2O3S
57	SULFITE,SULPHITE	SULFITE,SULPHITE	80.06319	O3S
58	DIPHOSPHATE	DIPHOSPHATE	173.94332	O7P2
59	# Phosphate	# Phosphate	96.98724	H2O4P
60	DIHYDROGEN PHOSPHATE,# Phosphate	DIHYDROGEN PHOSPHATE,# Phosphate	97.99518	H3O4P
61	# Phosphate	# Phosphate	95.9793	HO4P
62	# Phosphate << NOT VALID RDKit mol	# Phosphate << NOT VALID RDKit mol	95.9793	HO4P
63	# Phosphate << NOT VALID RDKit mol	# Phosphate << NOT VALID RDKit mol	97.99518	H3O4P
64	ORTHOPHOSPHATE,PHOSPHATE	ORTHOPHOSPHATE,PHOSPHATE	94.97136	O4P
65	PHOSPHITE	PHOSPHITE	78.97196	O3P
66	# Nitrate	# Nitrate	63.01284	HNO3
67	MONONITRATE,# Nitrate,NITRATE	MONONITRATE,# Nitrate,NITRATE	62.0049	NO3
68	# Water	# Water	17.00734	HO
69	# Carbonate	# Carbonate	61.01684	CHO3
70	# Carbonate	# Carbonate	62.02478	CH2O3
71	# Carbonate,CARBONATE	# Carbonate,CARBONATE	60.0089	CO3
72	# Oxalic acid	# Oxalic acid	89.02694	C2HO4
73	OXALATE,# Oxalic acid	OXALATE,# Oxalic acid	90.03488	C2H2O4
74	OXALATE,# Oxalic acid	OXALATE,# Oxalic acid	88.019	C2O4
75	GLYOXYLATE	GLYOXYLATE	73.02754	C2HO3
76	HIPPURATE	HIPPURATE	178.16472	C9H8NO3
77	ethylenediaminetetraacetate	ethylenediaminetetraacetate	288.21088	C10H12N2O8
78	# Pyroglutamic acid	# Pyroglutamic acid	129.11398	C5H7NO3
79	# TFA	# TFA	114.02334	C2HF3O2
80	# TFA,trifluoroacetate,TRIFLUOROACETATE	# TFA,trifluoroacetate,TRIFLUOROACETATE	113.0154	C2F3O2
81	# Malonic acid	# Malonic acid	103.05352	C3H3O4
82	MALONATE,# Malonic acid	MALONATE,# Malonic acid	104.06146	C3H4O4
83	MALONATE	MALONATE	102.04558	C3H2O4
84	# Hydroxymaleic acid*	# Hydroxymaleic acid*	132.07156	C4H4O5
85	# Citric acid,DIHYDROGEN CITRATE	# Citric acid,DIHYDROGEN CITRATE	192.12352	C6H8O7
86	SALICYLOYLACETATE	SALICYLOYLACETATE	180.15742	C9H8O4
87	# Succinic acid	# Succinic acid	117.0801	C4H5O4
88	SUCCINATE,# Succinic acid	SUCCINATE,# Succinic acid	118.08804	C4H6O4
89	# Fumaric acid	# Fumaric acid	115.06422	C4H3O4
90	FUMARATE,# Fumaric acid	FUMARATE,# Fumaric acid	116.07216	C4H4O4
91	MALEATE,# Maleic acid	MALEATE,# Maleic acid	116.07216	C4H4O4
92	SUCCINATE	SUCCINATE	116.07216	C4H4O4
93	FUMARATE,# Fumaric acid	FUMARATE,# Fumaric acid	114.05627	C4H2O4
94	MALEATE	MALEATE	114.05627	C4H2O4
95	# Oxoglutaric acid	# Oxoglutaric acid	146.09814	C5H6O5
96	2-Oxoglutarate	2-Oxoglutarate	144.08226	C5H4O5
97	# Adipic acid	# Adipic acid	146.1412	C6H10O4
98	ADIPATE	ADIPATE	144.12532	C6H8O4
99	# Pimelic acid*	# Pimelic acid*	160.16778	C7H12O4
100	# Suberic acid*	# Suberic acid*	174.19436	C8H14O4
101	# Azelaic acid*	# Azelaic acid*	188.22094	C9H16O4
102	UNDEC-10-ENOATE	UNDEC-10-ENOATE	183.26736	C11H19O2
103	CYCLOHEXYLPROPIONATE	CYCLOHEXYLPROPIONATE	156.22214	C9H16O2
104	CYCLOHEXANEPROPIONATE	CYCLOHEXANEPROPIONATE	155.2142	C9H15O2
105	# Cinnamic acid*	# Cinnamic acid*	148.15862	C9H8O2
106	PHENYLPROPIONATE	PHENYLPROPIONATE	150.1745	C9H10O2
107	CINNAMATE	CINNAMATE	147.15068	C9H7O2
108	3-phenylpropionate	3-phenylpropionate	149.16656	C9H9O2
109	cyclopentanepropionate,Cyclopentanepropionate,CYCLOPENTANEPROPIONATE,CYPIONATE	cyclopentanepropionate,Cyclopentanepropionate,CYCLOPENTANEPROPIONATE,CYPIONATE	141.18762	C8H13O2
110	PYRIDYLACETATE	PYRIDYLACETATE	137.13598	C7H7NO2
111	# Phenylacetic acid	# Phenylacetic acid	136.14792	C8H8O2
112	FUROATE	FUROATE	111.07552	C5H3O3
113	# Orotic acid	# Orotic acid	158.11213	C5H6N2O4
114	# Orotic acid	# Orotic acid	156.09625	C5H4N2O4
115	ISONICOTINATE,# Isonicotinic acid	ISONICOTINATE,# Isonicotinic acid	122.10146	C6H4NO2
116	# Pyroglutamic acid	# Pyroglutamic acid	129.11398	C5H7NO3
117	# Nicotinic acid*	# Nicotinic acid*	123.1094	C6H5NO2
118	NICOTINATE,# Nicotinic acid*	NICOTINATE,# Nicotinic acid*	122.10146	C6H4NO2
119	p-Carboxybenzenesulfonate	p-Carboxybenzenesulfonate	201.1766	C7H5O5S
120	# 2-Phenoxybenzoic acid*	# 2-Phenoxybenzoic acid*	214.2167	C13H10O3
121	# Salicylic acid	# Salicylic acid	138.12073	C7H6O3
122	DINITROBENZOATE	DINITROBENZOATE	211.10852	C7H3N2O6
123	NITROBENZOATE	NITROBENZOATE	166.11096	C7H4NO4
124	TETRAHYDROPHTHALATE	TETRAHYDROPHTHALATE	168.14672	C8H8O4
125	# Phthalic acid*	# Phthalic acid*	166.13084	C8H6O4
126	PHTHALATE	PHTHALATE	164.11496	C8H4O4
127	ISOPHTHALATE	ISOPHTHALATE	164.11496	C8H4O4
128	# Cyclohexancarboxylic acid*	# Cyclohexancarboxylic acid*	128.16897	C7H12O2
129	# Benzoic acid	# Benzoic acid	122.12134	C7H6O2
388	# Benzene	# Benzene	78.11184	C6H6
130	BENZOATE,# Benzoic acid,MONOBENZOATE	BENZOATE,# Benzoic acid,MONOBENZOATE	121.1134	C7H5O2
131	4,4-methylenebis[3-hydroxy-2-naphthoate],4,4-Methylenebis(3-hydroxy-2-naphthoate),4,4.-METHYLENEBIS(3-HYDROXY-2-NAPHTHOATE)	4,4-methylenebis[3-hydroxy-2-naphthoate],4,4-Methylenebis(3-hydroxy-2-naphthoate),4,4.-METHYLENEBIS(3-HYDROXY-2-NAPHTHOATE)	388.36953	C23H16O6
132	# Adamantanecarboxylic acid	# Adamantanecarboxylic acid	180.24354	C11H16O2
133	# Formic acid	# Formic acid	46.02538	CH2O2
134	FORMATE,# Formic acid	FORMATE,# Formic acid	45.01744	CHO2
135	# Perchlorate	# Perchlorate	100.45854	ClHO4
136	# Perchlorate,PERCHLORATE,# Perchlorate << NOT VALID RDKit mol	# Perchlorate,PERCHLORATE,# Perchlorate << NOT VALID RDKit mol	99.4506	ClO4
137	# Tartaric acid	# Tartaric acid	150.08684	C4H6O6
138	# Tartaric acid	# Tartaric acid	150.08684	C4H6O6
139	# Tartaric acid	# Tartaric acid	149.0789	C4H5O6
140	# Tartaric acid	# Tartaric acid	150.08684	C4H6O6
141	GLUCARATE,SACCHARATE	GLUCARATE,SACCHARATE	208.12292	C6H8O8
142	# Malic acid	# Malic acid	134.08743	C4H6O5
143	2-hydroxyethanesulfonate,2-Hydroxyethanesulfonate,2-HYDROXYETHANESULFONATE,2-HYDROXYETHANESULPHONATE	2-hydroxyethanesulfonate,2-Hydroxyethanesulfonate,2-HYDROXYETHANESULFONATE,2-HYDROXYETHANESULPHONATE	125.12369	C2H5O4S
144	# 2-Hydroxyethanesulfonic acid,ISETHIONATE	# 2-Hydroxyethanesulfonic acid,ISETHIONATE	126.13163	C2H6O4S
145	# Mandelic acid*	# Mandelic acid*	152.14732	C8H8O3
146	MANDELATE	MANDELATE	151.13937	C8H7O3
147	GLYCOLATE	GLYCOLATE	75.04342	C2H3O3
148	# Glycolic acid	# Glycolic acid	76.05136	C2H4O3
149	BITARTRATE,# Tartaric acid,TARTRATE	BITARTRATE,# Tartaric acid,TARTRATE	150.08684	C4H6O6
150	TARTRATE	TARTRATE	148.07095	C4H4O6
151	# Tartaric acid	# Tartaric acid	149.0789	C4H5O6
152	# Glycerin*	# Glycerin*	92.09381	C3H8O3
153	# Ascorbic acid	# Ascorbic acid	176.12412	C6H8O6
154	# Ethylene glycol*	# Ethylene glycol*	62.06784	C2H6O2
155	2,2,2-nitrilotriethanol,triethanolamine,Triethanolamine,TRIETHANOLAMINE	2,2,2-nitrilotriethanol,triethanolamine,Triethanolamine,TRIETHANOLAMINE	149.1882	C6H15NO3
156	diethanolamine,Diethanolamine,DIETHANOLAMINE	diethanolamine,Diethanolamine,DIETHANOLAMINE	105.13563	C4H11NO2
157	1-pyrrolidineethanol,1-PYRROLIDINEETHANOL	1-pyrrolidineethanol,1-PYRROLIDINEETHANOL	115.17351	C6H13NO
158	# Gluconic acid	# Gluconic acid	195.14734	C6H11O7
159	# Gluconic acid	# Gluconic acid	195.14734	C6H11O7
160	GLUCONATE	GLUCONATE	195.14734	C6H11O7
161	Glucoheptonate,GLUCOHEPTONATE	Glucoheptonate,GLUCOHEPTONATE	225.17332	C7H13O8
162	ASCORBATE	ASCORBATE	176.12411	C6H8O6
163	GLUCOSIDE	GLUCOSIDE	180.15588	C6H12O6
164	# Malic acid	# Malic acid	133.0795	C4H5O5
165	MALATE	MALATE	134.08744	C4H6O5
166	MALATE	MALATE	132.07156	C4H4O5
167	# Malic acid	# Malic acid	133.0795	C4H5O5
168	CITRATE	CITRATE	189.0997	C6H5O7
169	# 1,3-Propanediol	# 1,3-Propanediol	76.09442	C3H8O2
170	# 1,4-Butanediol	# 1,4-Butanediol	90.121	C4H10O2
171	BARBITURATE	BARBITURATE	128.08615	C4H4N2O3
172	OROTATE,# Orotic acid	OROTATE,# Orotic acid	155.08831	C5H3N2O4
173	2,4,5-Trichlorophenolate	2,4,5-Trichlorophenolate	196.43848	C6H2Cl3O
174	DIHYDROXYBENZOATE	DIHYDROXYBENZOATE	153.11219	C7H5O4
175	PICRATE,# Picric acid	PICRATE,# Picric acid	229.10392	C6H3N3O7
176	# Picric acid	# Picric acid	228.09598	C6H2N3O7
177	METHYLENEDISALICYLATE	METHYLENEDISALICYLATE	288.25218	C15H12O6
178	HYDROXYBENZOATE,SALICYLATE,# Salicylic acid	HYDROXYBENZOATE,SALICYLATE,# Salicylic acid	137.1128	C7H5O3
179	o-(4-hydroxybenzoyl)benzoate,o-(4-HYDROXYBENZOYL)BENZOATE,o-(p-hydroxybenzoyl)benzoate	o-(4-hydroxybenzoyl)benzoate,o-(4-HYDROXYBENZOYL)BENZOATE,o-(p-hydroxybenzoyl)benzoate	241.21886	C14H9O4
180	o-[(2-hydroxy-4-biphenylyl)-carbonyl]benzoate	o-[(2-hydroxy-4-biphenylyl)-carbonyl]benzoate	317.31482	C20H13O4
181	1-hydroxy-2-naphthoate	1-hydroxy-2-naphthoate	187.17148	C11H7O3
259	# N-methylsulfamic acid*	# N-methylsulfamic acid*	111.1203	CH5NO3S
182	EMBONATE,PAMOATE	EMBONATE,PAMOATE	386.35365	C23H14O6
183	HYDROXYNAPHTHOATE	HYDROXYNAPHTHOATE	187.17148	C11H7O3
184	6,7-Dihydroxycoumarin-4-methanesulfonate	6,7-Dihydroxycoumarin-4-methanesulfonate	271.22338	C10H7O7S
185	BORATE	BORATE	61.83302	BH3O3
186	# Water	# Water	18.01528	H2O
187	# Sulfamic acid*	# Sulfamic acid*	97.09371	H3NO3S
188	AMINOSALICYLATE	AMINOSALICYLATE	152.12744	C7H6NO3
189	# Elements	# Elements	58.6934	Ni
190	# Ammonia	# Ammonia	18.03846	H4N
