salt_code_number	salt_name	salt_description	salt_weight	salt_formula
191	# MEA	# MEA	62.09102	C2H8NO
192	# Cyclohexylamine,CYCLOHEXYLAMMONIUM	# Cyclohexylamine,CYCLOHEXYLAMMONIUM	100.18206	C6H14N
193	# Aniline	# Aniline	94.13442	C6H8N
194	# Elements	# Elements	144.24	Nd
195	# Thiocyanate	# Thiocyanate	58.0824	CNS
196	CARBAMATE	CARBAMATE	60.03208	CH2NO2
197	ARGININE	ARGININE	174.20095	C6H14N4O2
198	Ethanolamine,ETHANOLAMINE,# MEA	Ethanolamine,ETHANOLAMINE,# MEA	61.08308	C2H7NO
199	ethylenediamine,# Ethylenediamine,ETHYLENEDIAMINE	ethylenediamine,# Ethylenediamine,ETHYLENEDIAMINE	60.09832	C2H8N2
200	# Aspartic acid*	# Aspartic acid*	133.10268	C4H7NO4
201	# Diaminopropane	# Diaminopropane	74.1249	C3H10N2
202	# Glutamic acid*	# Glutamic acid*	147.12925	C5H9NO4
203	# Arginine	# Arginine	174.20096	C6H14N4O2
204	# Lysine	# Lysine	146.18755	C6H14N2O2
205	LYSINATE	LYSINATE	145.17962	C6H13N2O2
206	# Benzonitrile	# Benzonitrile	103.1213	C7H5N
207	# 4-Aminosalicylic acid*	# 4-Aminosalicylic acid*	153.13538	C7H7NO3
208	4,4-Diaminostilbene-2,2-disulfonate << NOT VALID RDKit mol	4,4-Diaminostilbene-2,2-disulfonate << NOT VALID RDKit mol	370.40075	C14H14N2O6S2
209	# Sulfanilic acid	# Sulfanilic acid	173.18968	C6H7NO3S
210	# Cyclohexylamine	# Cyclohexylamine	99.17412	C6H13N
211	# Cyclopropylamine	# Cyclopropylamine	57.09438	C3H7N
212	# Elements	# Elements	23.99771	HNa
213	# Elements	# Elements	22.98977	Na
214	# Ammonia	# Ammonia	17.03052	H3N
215	# Elements	# Elements	95.94	Mo
216	# Elements	# Elements	54.93804	Mn
217	# Elements	# Elements	26.32088	H2Mg
218	# Elements	# Elements	25.31294	HMg
219	# Elements	# Elements	24.305	Mg
220	# Elements	# Elements	174.967	Lu
221	# Elements	# Elements	7.94894	HLi
222	# Elements	# Elements	6.941	Li
223	# Elements	# Elements	138.90549	La
224	# Elements	# Elements	41.11418	H2K
225	# Elements	# Elements	40.10624	HK
226	# Elements	# Elements	39.0983	K
227	# Elements	# Elements	192.217	Ir
228	# Elements	# Elements	114.818	In
229	# Halogens	# Halogens	126.90447	I
230	# Elements	# Elements	164.93032	Ho
231	# Elements	# Elements	202.60588	H2Hg
232	# Elements	# Elements	201.59794	HHg
233	# Elements	# Elements	200.59	Hg
234	# Elements	# Elements	157.25	Gd
235	# Elements	# Elements	69.723	Ga
236	# Elements	# Elements	55.845	Fe
237	# Tetrafluroborate	# Tetrafluroborate	86.80461	BF4
238	# Halogens	# Halogens	18.9984	F
239	# Elements	# Elements	151.964	Eu
240	# Elements	# Elements	167.25899	Er
241	# Elements	# Elements	162.5	Dy
242	# Elements	# Elements	63.546	Cu
243	methanesulfonate,Methanesulfonate,METHANESULFONATE,METHANESULPHONATE,# Methansulfonic acid,# Methansulfonic acid << NOT VALID RDKit mol	methanesulfonate,Methanesulfonate,METHANESULFONATE,METHANESULPHONATE,# Methansulfonic acid,# Methansulfonic acid << NOT VALID RDKit mol	95.09772	CH3O3S
244	MESYLATE	MESYLATE	96.10565	CH4O3S
245	# Methansulfonic acid	# Methansulfonic acid	96.10566	CH4O3S
246	# DMSO	# DMSO	78.13344	C2H6OS
247	# Elements	# Elements	132.90545	Cs
248	# Elements	# Elements	51.9961	Cr
249	# Methylsulfuric acid	# Methylsulfuric acid	111.09711	CH3O4S
250	Methylsulfate,METHYLSULFATE,# Methylsulfuric acid,METHYLSULPHATE,METILSULFATE,METILSULPHATE	Methylsulfate,METHYLSULFATE,# Methylsulfuric acid,METHYLSULPHATE,METILSULFATE,METILSULPHATE	112.10506	CH4O4S
251	# Diglyme*	# Diglyme*	134.17356	C6H14O3
252	# DME*	# DME*	90.121	C4H10O2
253	# MTBE*	# MTBE*	88.14818	C5H12O
254	3,4,5-Trimethoxybenzene	3,4,5-Trimethoxybenzene	168.18978	C9H12O3
255	3-methoxy-2-naphthoate	3-methoxy-2-naphthoate	201.19806	C12H9O3
256	# Dimethylether*	# Dimethylether*	46.06844	C2H6O
257	# Elements	# Elements	58.9332	Co
258	# Methanol	# Methanol	32.04186	CH4O
260	# Nitromethane*	# Nitromethane*	61.04002	CH3NO2
261	# N-Methylmorpholine	# N-Methylmorpholine	102.15488	C5H12NO
262	# HMPA*	# HMPA*	179.20038	C6H18N3OP
263	# HMPT*	# HMPT*	163.20098	C6H18N3P
264	# Dimethylacetamide	# Dimethylacetamide	87.12036	C4H9NO
265	# Dimethylformamide,# DMF*	# Dimethylformamide,# DMF*	73.09378	C3H7NO
266	MEGLUMINE,N-methylglucamine,N-METHYLGLUCAMINE	MEGLUMINE,N-methylglucamine,N-METHYLGLUCAMINE	195.21358	C7H17NO5
267	N,N-dimethyl-beta-alaninate	N,N-dimethyl-beta-alaninate	116.13839	C5H10NO2
268	N,N-DIMETHYL-beta-ALANINE	N,N-DIMETHYL-beta-ALANINE	117.14634	C5H11NO2
269	CHOLINE	CHOLINE	104.17075	C5H14NO
270	8-Chlorotheophyllinate,8-CHLOROTHEOPHYLLINATE	8-Chlorotheophyllinate,8-CHLOROTHEOPHYLLINATE	243.58405	C7H4ClN4O4
271	1,2,3,6-Tetrahydro-1,3-dimethyl-2,6-dioxopurine-7-ethanesulfonate	1,2,3,6-Tetrahydro-1,3-dimethyl-2,6-dioxopurine-7-ethanesulfonate	287.27243	C9H11N4O5S
272	1,2,3,6-Tetrahydro-1,3-dimethyl-2,6-dioxopurine-7-propanesulfonate	1,2,3,6-Tetrahydro-1,3-dimethyl-2,6-dioxopurine-7-propanesulfonate	301.29902	C10H13N4O5S
273	# N-Methylmorpholine	# N-Methylmorpholine	101.14694	C5H11NO
274	# N.N'-dimethylpiperazine	# N.N'-dimethylpiperazine	114.18876	C6H14N2
275	# NMP*	# NMP*	99.13106	C5H9NO
276	# Carbon tetrachloride*	# Carbon tetrachloride*	153.8227	CCl4
277	# Chloroform*	# Chloroform*	119.37764	CHCl3
278	# Methylene Chloride*	# Methylene Chloride*	84.93258	CH2Cl2
279	# 1,2-dichloroethane*	# 1,2-dichloroethane*	98.95916	C2H4Cl2
280	# Chlorobenzene*	# Chlorobenzene*	112.5569	C6H5Cl
281	# Halogens	# Halogens	35.453	Cl
282	# Elements	# Elements	140.116	Ce
283	# Elements	# Elements	114.42688	CdH2
284	# Elements	# Elements	112.411	Cd
285	ethanesulfonate,Ethanesulfonate,ETHANESULFONATE,ETHANESULPHONATE	ethanesulfonate,Ethanesulfonate,ETHANESULFONATE,ETHANESULPHONATE	109.12429	C2H5O3S
286	ESYLATE	ESYLATE	110.13223	C2H6O3S
287	# Ethylsulfuric acid	# Ethylsulfuric acid	125.12369	C2H5O4S
288	# Ethylsulfuric acid	# Ethylsulfuric acid	126.13163	C2H6O4S
289	# Ethylsulfuric acid	# Ethylsulfuric acid	125.12369	C2H5O4S
290	t-butyl acetate,t-BUTYL ACETATE,tert-butyl acetate	t-butyl acetate,t-BUTYL ACETATE,tert-butyl acetate	116.15828	C6H12O2
291	ACETYLSALICYLATE	ACETYLSALICYLATE	179.14948	C9H7O4
292	# 2-Acetoxybenzoic acid*	# 2-Acetoxybenzoic acid*	180.15742	C9H8O4
293	ACETATE,# Acetic acid	ACETATE,# Acetic acid	59.04402	C2H3O2
294	# Acetic acid	# Acetic acid	60.05196	C2H4O2
295	ACETURATE,N-acetylglycinate,N-Acetylglycinate,N-ACETYLGLYCINATE	ACETURATE,N-acetylglycinate,N-Acetylglycinate,N-ACETYLGLYCINATE	116.09534	C4H6NO3
296	ethyl carbonate	ethyl carbonate	90.07794	C3H6O3
297	LACTATE	LACTATE	89.07	C3H5O3
298	# Lactic acid	# Lactic acid	90.07794	C3H6O3
299	4-OXOPENTANOATE,LEVULINATE	4-OXOPENTANOATE,LEVULINATE	115.10727	C5H7O3
300	# Diethylether	# Diethylether	74.1216	C4H10O
301	# Acetone	# Acetone	58.07914	C3H6O
302	# Ethanol	# Ethanol	46.06844	C2H6O
303	# N-ethylsulfamic acid*	# N-ethylsulfamic acid*	125.14688	C2H7NO3S
304	# Triethylamine	# Triethylamine	102.19794	C6H16N
305	ETHYLAMMONIUM	ETHYLAMMONIUM	46.09162	C2H8N
306	DIETHYLAMMONIUM	DIETHYLAMMONIUM	74.14478	C4H12N
307	# TEA	# TEA	130.25109	C8H20N
308	# Triethylamine	# Triethylamine	101.19	C6H15N
309	DIETHYLAMINE	DIETHYLAMINE	73.13684	C4H11N
310	# N-ethylpiperidine*	# N-ethylpiperidine*	113.2007	C7H15N
311	# Acetonitrile*	# Acetonitrile*	41.05192	C2H3N
312	ETHYLAMINE	ETHYLAMINE	45.08368	C2H7N
313	# Lactic acid	# Lactic acid	89.07	C3H5O3
314	# Lactic acid	# Lactic acid	89.07	C3H5O3
315	ISOPROPYL	ISOPROPYL	43.08768	C3H7
316	ISOPROPIONATE,PROPIONATE	ISOPROPIONATE,PROPIONATE	73.0706	C3H5O2
317	# Propionic acid*	# Propionic acid*	74.07854	C3H6O2
318	# 2-butanone*	# 2-butanone*	72.10572	C4H8O
319	# 2-Propanol	# 2-Propanol	60.09502	C3H8O
320	# 1-Propanol	# 1-Propanol	60.09502	C3H8O
321	# Methylmaleic acid*	# Methylmaleic acid*	130.09874	C5H6O4
322	butanoate,BUTYLATE,BUTYRATE	butanoate,BUTYLATE,BUTYRATE	87.09718	C4H7O2
323	# Butyric acid,ISOBUTYRATE	# Butyric acid,ISOBUTYRATE	87.09718	C4H7O2
324	PANTOTHENATE	PANTOTHENATE	218.22704	C9H16NO5
325	# 2-butanol*	# 2-butanol*	74.1216	C4H10O
326	# t-butyl alcohol*	# t-butyl alcohol*	74.1216	C4H10O
327	# 1-butanol*	# 1-butanol*	74.1216	C4H10O
328	t-BUTYLAMINE,tert-butylamine	t-BUTYLAMINE,tert-butylamine	73.13683	C4H11N
329	ETHYLSUCCINATE	ETHYLSUCCINATE	144.12531	C6H8O4
330	(Pivaloyloxy)methyl	(Pivaloyloxy)methyl	115.15034	C6H11O2
331	VALERATE	VALERATE	101.12375	C5H9O2
332	PIVALATE,Trimethylacetate,TRIMETHYLACETATE	PIVALATE,Trimethylacetate,TRIMETHYLACETATE	101.12375	C5H9O2
333	trans-4-butylcyclohexanecarboxylate	trans-4-butylcyclohexanecarboxylate	183.26736	C11H19O2
334	CAPROATE,hexanoate,HEXANOATE	CAPROATE,hexanoate,HEXANOATE	115.15033	C6H11O2
335	ISOCAPROATE	ISOCAPROATE	115.15034	C6H11O2
336	3,3-dimethylbutyrate	3,3-dimethylbutyrate	115.15033	C6H11O2
337	ENANTHATE,heptanoate,Heptanoate,HEPTANOATE	ENANTHATE,heptanoate,Heptanoate,HEPTANOATE	129.17692	C7H13O2
338	OCTANOATE	OCTANOATE	143.2035	C8H15O2
339	# Octanoic acid	# Octanoic acid	144.21143	C8H16O2
340	ETHYLHEXANOATE	ETHYLHEXANOATE	143.2035	C8H15O2
341	DECANOATE	DECANOATE	171.25666	C10H19O2
342	# Decanoic acid*	# Decanoic acid*	172.2646	C10H20O2
343	UNDECANOATE	UNDECANOATE	185.28324	C11H21O2
344	UNDECYLENATE	UNDECYLENATE	183.26736	C11H19O2
345	# Dodecylsulfuric acid*,LAURILSULFATE,LAURILSULPHATE,LAURYLSULFATE,LAURYLSULPHATE,n-Dodecylsulfate	# Dodecylsulfuric acid*,LAURILSULFATE,LAURILSULPHATE,LAURYLSULFATE,LAURYLSULPHATE,n-Dodecylsulfate	266.39744	C12H26O4S
346	LAURATE	LAURATE	199.30982	C12H23O2
347	# Dodecanoic acid*	# Dodecanoic acid*	200.31776	C12H24O2
348	TETRADECYL HYDROGEN PHOSPHATE	TETRADECYL HYDROGEN PHOSPHATE	294.3673	C14H31O4P
349	PALMITATE	PALMITATE	255.41614	C16H31O2
350	octadecyl hydrogen phosphate	octadecyl hydrogen phosphate	350.47362	C18H39O4P
351	STEARATE	STEARATE	283.4693	C18H35O2
352	OLEATE	OLEATE	281.45342	C18H33O2
353	Stearoyl-glycolate	Stearoyl-glycolate	341.50538	C20H37O4
354	# Heptane	# Heptane	100.20194	C7H16
355	# Hexane*	# Hexane*	86.17536	C6H14
356	2,6-di-tert-butyl-1,5-naphthalenedisulfonate	2,6-di-tert-butyl-1,5-naphthalenedisulfonate	398.49367	C18H22O6S2
357	3,7-di-tert-butyl-1,5-naphthalenedisulfonate	3,7-di-tert-butyl-1,5-naphthalenedisulfonate	398.49367	C18H22O6S2
358	# Pentane*	# Pentane*	72.14878	C5H12
359	[(6-hydroxy-4-methyl-2-oxo-2H-1-benzopyran-7-yl)oxy]acetate	[(6-hydroxy-4-methyl-2-oxo-2H-1-benzopyran-7-yl)oxy]acetate	250.2042	C12H10O6
360	# 4-Picoline	# 4-Picoline	93.12648	C6H7N
361	# Mesitylenesulfonic acid	# Mesitylenesulfonic acid	200.25477	C9H12O3S
362	# Xylene (para)	# Xylene (para)	106.165	C8H10
363	# Xylene (meta)	# Xylene (meta)	106.165	C8H10
364	# 2-Methylbenzenesulfonic	# 2-Methylbenzenesulfonic	172.20162	C7H8O3S
365	# 3-Methylbenzenesulfonic acid*	# 3-Methylbenzenesulfonic acid*	172.20162	C7H8O3S
366	p-toluenesulfonate,p-Toluenesulfonate,p-TOLUENESULFONATE,# p-toluenesulfonic acid,p-TOLUENESULPHONATE	p-toluenesulfonate,p-Toluenesulfonate,p-TOLUENESULFONATE,# p-toluenesulfonic acid,p-TOLUENESULPHONATE	171.19368	C7H7O3S
367	# p-toluenesulfonic acid,TOSILATE,TOSYLATE	# p-toluenesulfonic acid,TOSILATE,TOSYLATE	172.20162	C7H8O3S
368	# p-toluenesulfonic acid	# p-toluenesulfonic acid	171.19368	C7H7O3S
369	# Xylene (ortho)	# Xylene (ortho)	106.165	C8H10
370	# Toluene	# Toluene	92.13842	C7H8
371	CAMPHOR-10-SULFONATE,camphorsulfonate,Camphorsulfonate	CAMPHOR-10-SULFONATE,camphorsulfonate,Camphorsulfonate	231.2887	C10H15O4S
372	4-methylbicyclo[2,2,2]oct-2-ene-1-carboxylate,4-Methylbicyclo[2.2.2]oct-2-ene-1-carboxylate,4-METHYLBICYCLO[2.2.2]OCT-2-ENE-1-CARBOXYLATE	4-methylbicyclo[2,2,2]oct-2-ene-1-carboxylate,4-Methylbicyclo[2.2.2]oct-2-ene-1-carboxylate,4-METHYLBICYCLO[2.2.2]OCT-2-ENE-1-CARBOXYLATE	165.20902	C10H13O2
373	# Elements	# Elements	42.09388	CaH2
374	# Elements	# Elements	41.08594	CaH
375	# Elements	# Elements	40.078	Ca
376	# 1,4-Dioxane	# 1,4-Dioxane	88.10512	C4H8O2
377	# Morpholine	# Morpholine	88.1283	C4H10NO
378	# Morpholine	# Morpholine	87.12036	C4H9NO
379	# Piperazine	# Piperazine	86.1356	C4H10N2
380	# THF	# THF	72.10572	C4H8O
381	# Pyridine	# Pyridine	80.10784	C5H6N
382	# Piperidine	# Piperidine	86.15548	C5H12N
383	# Piperidine	# Piperidine	85.14754	C5H11N
384	# Pyridine	# Pyridine	79.0999	C5H5N
385	DICYCLOHEXYLAMMONIUM	DICYCLOHEXYLAMMONIUM	182.32566	C12H24N
386	# Dicyclohexylamine	# Dicyclohexylamine	181.31772	C12H23N
387	# Cyclohexane	# Cyclohexane	84.15947	C6H12
389	# Halogens	# Halogens	79.904	Br
390	# Elements	# Elements	212.0042	BiH3
391	# Elements	# Elements	208.98038	Bi
392	# Elements	# Elements	137.327	Ba
393	# Elements	# Elements	196.96655	Au
394	# Elements	# Elements	80.96924	AsH6
395	# Elements	# Elements	26.98153	Al
396	# Elements	# Elements	107.8682	Ag
